Client_ID,Company_Name,Industry,Region,Company_Size,Annual_Revenue_Million,Growth_Rate_%,AI_Usage_Level,Email_Open_Rate_%,CRM_Score,PoC_Completed,AI_Score,PoC_Score,Growth_Score,Open_Rate_Score,CRM_Score_Norm,Lead_Score
379,Company_379,Healthcare,Latin America,4903,82.3,29.28,Yes,58.7,95,Yes,100,100,98.64355689525244,58.7,95,93.87338922381312
69,Company_69,Manufacturing,Europe,9360,481.25,29.25,Yes,16.8,92,Yes,100,100,98.5681989449887,16.8,92,88.24204973624717
443,Company_443,Retail,Europe,3207,126.8,23.79,Yes,58.4,75,Yes,100,100,84.85305199698568,58.4,75,87.88826299924642
139,Company_139,Healthcare,Latin America,6078,411.65,27.46,Yes,53.9,59,Yes,100,100,94.07184124591811,53.9,59,87.63046031147952
307,Company_307,Finance,North America,4616,258.74,28.61,Yes,81.8,24,Yes,100,100,96.9605626726953,81.8,24,87.46514066817382
289,Company_289,Retail,Latin America,872,19.55,25.17,Yes,79.6,38,Yes,100,100,88.31951770911832,79.6,38,86.77987942727958
125,Company_125,Finance,Europe,5458,87.36,25.93,Yes,67.6,38,Yes,100,100,90.22858578246672,67.6,38,85.75714644561668
253,Company_253,Manufacturing,Latin America,5133,86.18,21.3,Yes,56.3,72,Yes,100,100,78.59834212509419,56.3,72,85.68708553127354
23,Company_23,Manufacturing,Asia-Pacific,4374,494.65,17.03,Yes,59.2,82,Yes,100,100,67.87239387088671,59.2,82,84.61809846772167
84,Company_84,Technology,Europe,5518,126.42,10.27,Yes,78.6,95,Yes,100,100,50.89173574478774,78.6,95,84.42293393619694
287,Company_287,Manufacturing,Latin America,6662,259.43,16.86,Yes,77.0,60,Yes,100,100,67.44536548605879,77.0,60,83.9863413715147
322,Company_322,Healthcare,Latin America,3236,296.26,12.32,Yes,79.8,79,Yes,100,100,56.04119567947752,79.8,79,83.86029891986938
117,Company_117,Healthcare,North America,8439,420.86,28.29,Yes,13.5,64,Yes,100,100,96.1567445365486,13.5,64,83.72668613413715
399,Company_399,Manufacturing,Latin America,9180,177.54,19.89,Yes,61.5,38,Yes,100,100,75.05651846269782,61.5,38,81.20162961567445
130,Company_130,Technology,North America,2254,41.97,16.65,Yes,79.6,36,Yes,100,100,66.9178598342125,79.6,36,81.17946495855313
219,Company_219,Finance,Europe,6025,389.02,23.01,Partial,89.6,86,Yes,60,100,82.89374529012811,89.6,86,80.67343632253203
240,Company_240,Technology,North America,1001,152.92,29.66,Yes,38.6,5,Yes,100,100,99.59809093192663,38.6,5,80.34952273298165
190,Company_190,Retail,Latin America,4071,305.62,15.17,Yes,85.5,24,Yes,100,100,63.20020095453403,85.5,24,79.4875502386335
112,Company_112,Retail,Europe,4083,410.25,22.75,Yes,8.7,62,Yes,100,100,82.24064305450892,8.7,62,79.39766076362723
168,Company_168,Retail,Asia-Pacific,4501,374.19,16.23,Yes,62.1,37,Yes,100,100,65.86284853051997,62.1,37,78.85321213262999
290,Company_290,Manufacturing,Asia-Pacific,993,200.78,0.34,Yes,87.8,87,Yes,100,100,25.948254207485554,87.8,87,78.33706355187138
75,Company_75,Technology,North America,3580,260.46,19.49,Yes,62.5,16,Yes,100,100,74.05174579251444,62.5,16,78.32543644812861
133,Company_133,Manufacturing,Europe,2386,339.65,10.24,Yes,69.8,55,Yes,100,100,50.816377794523994,69.8,55,78.30409444863099
418,Company_418,Healthcare,Europe,3690,151.95,7.41,Yes,52.5,86,Yes,100,100,43.70761115297663,52.5,86,78.23940278824415
239,Company_239,Technology,Asia-Pacific,8108,308.41,8.48,Yes,64.4,65,Yes,100,100,46.39537804571715,64.4,65,77.77384451142929
25,Company_25,Finance,Asia-Pacific,5392,37.17,7.83,Yes,44.4,88,Yes,100,100,44.76262245666918,44.4,88,77.7406556141673
485,Company_485,Finance,Latin America,595,265.62,14.52,Yes,11.3,87,Yes,100,100,61.56744536548605,11.3,87,77.6793613413715
